I_Id,I_Name,I_cat,I_rs,I_loc,I_ki,istock
1,Kaju Matter,1,150,0,2,-1
3,IDLY sambar,16,50,0,1,-17
4,MENDU VADA,16,50,0,1,-2
421,GULAB JAMUN 500gr,13,140,0,0,0
6,HALF IDLY,16,25,0,1,-1
7,RASAM IDLY,16,60,0,1,0
8,DAL VADA,16,50,0,1,-2
9,I MV,16,50,0,1,-2
10,D MV,16,50,0,1,0
11,I A V,16,50,0,1,0
12,ALU VADA,16,50,0,1,0
319,LOLY POP ,12,5,0,0,-2
14,IDLY DHAI,16,80,0,1,0
15,upma,16,50,0,1,0
317,DHI VADA,16,70,0,1,-4
320,LEMON RICE,25,90,0,1,0
18,DHAI RICE,16,100,0,2,0
19,CHEEZ SADA,18,90,0,1,1
20,CHEEZ MASALA DOSA,18,95,0,1,-1
21,OPEN MASALA,18,95,0,1,-2
22,GREEN DOSA,18,95,0,1,0
23,SPRING DOSA,18,99,0,1,0
24,COCONUT DOSA,18,95,0,1,0
25,SET DOSA,18,90,0,1,0
26,WATER DOSA,18,90,0,1,0
27,MUNG DAL DOSA,18,90,0,1,0
28,SADA DOSA,17,50,0,1,-9
29,MASALA DOSA ,17,65,0,1,-29
31,RAVA MASALA ,17,90,0,1,-1
32,RAVA SADA,17,80,0,1,2
33,MYSUR SADA,17,85,0,1,0
34,MYSUR MASALA,17,95,0,1,-3
35,PEPAR SADA,17,99,0,1,0
36,PEPAR MASALA,17,120,0,1,-1
37,PEPAR SADA BTTUR,17,120,0,1,0
38,PEPAR MASALA .BT,17,140,0,1,-2
39,SADA BUTTER,17,80,0,1,1
318,CHOKO BAR ,12,15,0,0,0
41,PL UTTHAPP,19,60,0,1,-1
42,MIX UTTHAPPA,19,75,0,1,-3
43,MASALA UTTHAPPA,19,90,0,1,-1
44,BUTTR UTTHAPPA,19,90,0,1,0
45,CHEEZ UTTHAPA PLAIN,19,95,0,1,-1
46,ONIYA CHEEZ UTTHAPPA,19,99,0,1,-2
47,BUTAR MASALA,17,90,0,1,0
426,Mini thali,1,80,0,2,0
266,PLAIN DHIVADA,16,40,0,1,0
267,chatny 1 vati  20,16,20,0,1,0
51,BHEAL PURI,22,50,0,1,0
52,DHAI PURI,22,60,0,1,0
53,SEV PURI,22,60,0,1,0
54,VADA PAV 1 PC,22,30,0,1,0
55,VADA PAV,22,50,0,1,0
56,SP PAV BAJI,23,80,0,1,-4
57,EXTRA PAV,23,7,0,1,-3
326,PLAIN IDLY ,16,30,0,1,0
59,PANNIR PAKODA,9,140,0,2,-1
61,FINGAR CHEPSS,23,90,0,2,0
62,VEG CHEESE PIZA,20,120,0,2,0
63,JAIN PIZA,20,120,0,2,0
64,PLAIN CHEESE PIZAA,20,130,0,2,0
65,MUSHRUM ONIYAN PIZA,20,140,0,2,0
66,ITELYAN PIZA,20,140,0,2,0
67,VEG SANDWICH,24,50,0,2,-1
68,VEG SANDWICH TOST,24,50,0,2,0
69,VEG SANDWICH GREEL,24,60,0,2,0
70,VEG CHEEZ SANDWICH,24,60,0,2,0
71,VEG CHEEZ SANDWICH TOST,24,70,0,2,0
72,VEG CHEZ SANDWICH GREEL,24,80,0,2,0
73,CHEZ SANDWICHI,24,60,0,2,0
74,CHEZ SANDWICH TOST,24,70,0,2,0
75,CHEZ SANDWICH GREEL,24,80,0,2,0
76,CLUB SANDWICHI,24,90,0,2,0
77,JAM BREED,24,30,0,2,0
78,BRED BUTTER,24,50,0,2,0
80,LAIM WATER,21,30,0,0,0
81, Lassi/s&st/softdriks,21,40,0,0,-2
82,LASSI SWEET,21,40,0,0,-9
83,LASSI KARA,21,40,0,0,-2
84,CHASS,21,20,0,0,-14
85,SP LASSI,21,60,0,0,0
86,ORENG JUICE,21,60,0,0,0
87,MUSANBI JUICE,21,60,0,0,0
88,GREEN SALAD,3,60,0,2,0
89,PAINAPAL RAITH,3,60,0,2,0
90,BUNDHI RAITHA,3,60,0,2,-1
91,VEG RAITHA,3,50,0,2,0
92,CURD,3,40,0,2,0
93,FRIED PAPAD,3,20,0,2,-3
94,ROSTED PAPAD,3,20,0,2,8
95,MASALA PAPAD,3,40,0,2,-2
96,CHEZ MASALA PAPAD,3,70,0,2,0
97,KAJU METHI/ MALAI,1,150,0,2,0
98,KAJU KARI,1,150,0,2,-1
99,VEG JAIPURI,1,120,0,2,0
100,VEG AMRUTSARI,1,130,0,2,-5
101,MIX VEG,1,90,0,2,1
102,VEG KOLAPURI,1,90,0,2,-1
103,VEG KADAI,1,100,0,2,0
104,VEG THAW MASALA,1,120,0,2,0
105,VEG TUFANI,1,130,0,2,0
230,PUNJABI THALI,1,110,0,2,-4
107,PUNJABI THLI PERSEL,1,120,0,2,0
109,DUM ALU PUNJABI,1,100,0,2,0
110,STUFF SIMLA,1,120,0,2,0
111,SIMLA MUTER,1,120,0,2,0
112,STTUFF TOMATO MUTTR,1,120,0,2,0
113,BHINDI FRY,1,120,0,2,0
114,CHAN MASALA,1,90,0,2,0
115,GOBI MUTER,1,90,0,2,0
116,ALU MUTER,1,90,0,2,0
117,ALU PALAK,1,90,0,2,0
118,ALU METHI,1,90,0,2,0
119,ALU KOBI,1,90,0,2,0
120,JEERA ALU MUTER,1,90,0,2,0
121,SUKKA TOMATO BAJI,1,90,0,2,0
122,PANNIR KOFTHA,2,140,0,2,0
123,CHEEZ KOFTHA,2,150,0,2,0
124,KASHMIRI KOOFTH,2,150,0,2,0
125,MALAI KOFTHA,2,140,0,2,-22
126,VEG KOFTHA,2,130,0,2,-3
127,NARGIS KOFTHA,2,140,0,2,-1
128,SHAI PANNIR,4,140,0,2,0
129,PANIR PATIYALA,4,140,0,2,0
130,PANIR BUT MASALA,4,120,0,2,-2
131,PANIR TIKKA MASALA,4,130,0,2,-3
132,PANIR KADAI,4,150,0,2,-1
133,PANIR MUTER,4,140,0,2,0
134,PANIR BURJJI,4,150,0,2,0
135,PANIR KURMA,4,130,0,2,-1
136,PANIR PALAK,4,130,0,2,-1
137,PANIR CHANA,4,120,0,2,0
138,PALAK CORN,4,120,0,2,0
139,PANIR TUFANI,4,150,0,2,0
140,PANIR GARLIK THAWA,4,150,0,2,0
141,PANIR THWA MASALA,4,150,0,2,0
142,DAL FRY,5,70,0,2,-3
143,DAL THDKA,5,90,0,2,-2
144,HALF DAL FRY,5,40,0,2,0
244,DAL TADKA METHI,5,100,0,2,0
146,HALF PANIR SABJI,4,70,0,2,0
149,THAW ROTI,6,10,0,2,-16
150,THAVA ROTI. BT,6,15,0,2,-10
152,BT PARATA,6,40,0,2,3
153,PARATA,6,35,0,2,0
394,TOMATO UTTHAPP,27,70,0,1,0
514,SADA DOSA,31,60,0,1,-1
405,punjabi tabal sales ,1,1,0,2,0
164,ALU PARATH,6,40,0,2,0
165,ALU PARATH BT,6,45,0,2,0
403,out dor order punjabi,1,1,0,2,0
169,PANIR PULAV,7,110,0,2,0
170,MUSHRUM BIRYANI,7,130,0,2,0
171,KASHMIRI BIRYANI,7,130,0,2,0
172,VEG BIRYANI,7,90,0,2,-1
173,KASHMIRI PULAV,7,130,0,2,0
174,GREN PEAS PULAV,7,90,0,2,0
175,JERA RICE,7,60,0,2,0
176,DAL KICHIDI,7,90,0,2,0
177,PALAK KICHDI,7,90,0,2,0
178,PLAIN RICE,7,50,0,2,0
334,VEG  PULAV,7,90,0,2,-1
180,TOMATO SOUP,8,60,0,2,0
181,MANCHU SOUP,8,60,0,2,0
182,MANCHURYAN SOUP,8,60,0,2,0
183,SWEET CORN SOUP,8,60,0,2,0
184,HOT &SOUR SUOP,8,60,0,2,0
185,VEG CLEAR  SOUP,8,60,0,2,0
186,PAN CHILLY DRY,9,140,0,2,0
187,PAN CHILLY GRAYVI,9,140,0,2,0
188,PANIR SEZWAN DRY,9,140,0,2,0
189,DRAGAN POTATO,9,120,0,2,0
190,MUSHRUM GOLDEN FRY,9,150,0,2,0
191,MUSHRUM CHILY DRY,9,140,0,2,0
192,PANNIR MANCHURYAN DRY,9,140,0,2,0
193,PANNIR MANCHURYAN GREVI,9,140,0,2,0
194,VEG HAKK NUDALS,9,90,0,2,0
195,VEG SEZWAN NUDAL,9,90,0,2,0
196,GOBI MANCHURYAN DRY,9,90,0,2,0
197,GOBI MANCHRYAN GRAVI,9,90,0,2,0
198,MANCHURYA DRY,9,90,0,2,0
199,MANCHRYAN GRAVI,9,90,0,2,0
200,CHAINIC BHEL,9,90,0,2,0
201,BABY CORN KADAI,10,140,0,2,0
202,MASHURUM KADAI,10,150,0,2,0
203,BAYB CORN PANIR KADAI,10,140,0,2,0
204,MASHURUM MASAL PALAK,10,150,0,2,0
205,MASHRUM MUTER,10,150,0,2,0
206,TRIPAL SEZWAN NUDAL /GRAVI,11,140,0,2,0
312,EXTRA BUTTER 20,25,20,0,1,0
208,"TRIPAL SEZ RICE ,MANCHURYAN",11,140,0,2,0
209,VEG SEZWAN RICE,11,120,0,2,0
210,VEG FRID RICE,11,120,0,2,0
211,MUSHURUM FRID RICE,11,120,0,2,0
212,MANCHURIYAN RICE,11,120,0,2,0
213,MANCHURYAN NUDAL,11,120,0,2,0
214,VANILA ,12,25,0,0,0
215,CHOCOLATE,12,40,0,0,0
217,STROBERY,12,30,0,0,0
219,KESAR PISTA,12,35,0,0,0
220,MANGO cup,12,25,0,0,0
221,RAVA KESARI,13,50,0,1,0
222,FRUT SALAD,13,80,0,2,0
223,FRUT SALAD WITH ICE CREEM,13,80,0,2,0
224,TEA,14,25,0,1,-1
225,COFFIY,14,35,0,1,0
226,BORNVITA ,14,35,0,1,0
227,HARLICS ,14,35,0,1,0
228,FILTER COFFEI,14,35,0,1,0
316,AMV,16,50,0,1,0
396,MENDU VADA,27,50,0,1,0
232,ONIYAN UTHTTAPPA,19,75,0,1,-3
233,TOMATO UTTHAPPA,19,75,0,1,-3
234,ONIYAN TOMATO UTTHAPPA,19,75,0,1,-3
235,ONIYAN CHILLY UTTHAPPA,19,75,0,1,0
314,MILK GLASS,14,40,0,1,0
313,EXTR CHOLA,23,40,0,2,0
242,HALF  MV,16,25,0,1,-1
243,HALF DV,16,25,0,1,-2
245,BUTTER DAL FRY ,5,90,0,2,0
246,JAIN BTTUR DAL FRY,5,90,0,2,0
247,GREEN TEA,14,30,0,1,0
248,HALF JEERA RICE,7,40,0,2,0
249,HALF PLAIN RICE,7,30,0,2,0
311,EXTRA CHEEZ 60,25,60,0,1,0
310,EXTRA CHEEZ,25,30,0,1,0
309,CHTNY 30,25,30,0,1,0
308,SABAR 60,25,60,0,1,-1
254,CHOLA BATORR,23,100,0,2,-3
255,CHEZ MYSUR MASALA,18,120,0,1,0
256, CHEZ MYSUAR SADA,18,110,0,1,0
257,half veg sabji,1,50,0,2,0
259,I DV MV,16,75,0,1,0
260,HALF MANCHURYAN,9,50,0,2,0
261,HALF AKK NUDAL,9,50,0,2,0
262,BAJI ONLY,23,50,0,1,0
263,EX BHATORA 1,23,30,0,2,-1
268,samar 1 vati,16,10,0,1,0
307,SAMBAR 30,25,30,0,1,0
271,DHAI VADA 1PC,16,40,0,1,0
272,I DV,16,50,0,1,-4
273,A DV,16,50,0,1,0
274,APPEAL SHEK,21,60,0,1,0
275,PAINAPAL JUCEI,21,60,0,1,0
276,MUSAMBI&PAINAPAL MIX JUCE,21,60,0,1,0
277,COLD COFFEE,14,80,0,1,0
278,open sada,18,80,0,1,0
470,SEZ FRID RICE,30,120,0,2,0
281,ONIYAN SADA,17,80,0,1,0
305,SAMBAR ,25,10,0,1,0
283,ONIYAN RAVA SADA,18,90,0,1,-1
284,ONIYAN RAVA MASALA,18,99,0,1,0
285,MASHURUM MASALA,9,150,0,2,0
306,SAMBAR 20,25,20,0,1,0
287, ONION  MY MASALA,18,100,0,1,0
490,KAJU KARI,30,150,0,2,0
493,VEZ CHEEZ PIZA,30,140,0,2,-7
292,BUTER IDLY,16,70,0,1,0
291,MASALA DOSA CUTTING,18,70,0,1,0
304,EXTRA DHI VATI,25,20,0,1,0
294,SAMBAR RICE,25,80,0,1,0
295,CURD RICE,7,90,0,2,0
296,PULAV RAITH ..,25,70,0,1,-1
473,HAKK NUDAL,30,95,0,2,0
299,"JEERA RICE,,",25,60,0,2,0
300,"PLAIN RICE,,",25,50,0,2,0
301,DAL RICE,25,90,0,2,0
302,atta 60,25,60,0,1,0
303,atta 30,25,30,0,1,0
322,CHEEZ OPAN MASALA,18,120,0,1,0
323,CHEEZ MYSUR SADA,18,110,0,1,0
333,CHEEZ PULAV,7,140,0,2,1
327,PLAIN DAL VADA,16,40,0,1,0
328,PLAIN M V,16,40,0,1,0
329,PLAIN A V,16,40,0,1,0
330,PANNIR BIRYANI,7,110,0,2,0
331,RASAM RICE,25,50,0,1,0
332,SOUTH INDIAN PLATER,17,110,0,1,0
498,DAL FRI BTTUR,30,100,0,2,0
354,HALF MUTER PANNIR,26,70,0,2,0
355,HALF VEG KOLA PURI,26,60,0,2,0
356,HALF KAJU KARI,26,80,0,2,0
357,HALF MANCHRYAN DRY,26,50,0,2,0
474,MANCHURYAN DRY,30,95,0,2,0
512,SP CHEESE PAV BAJI,23,110,0,1,0
365,HALF VEG BIRYANI,26,60,0,2,0
358,HALF HAKK NUDALS,26,50,0,2,0
352,HALF CHANA MASALA,26,50,0,2,0
489,MASHURUM KADAI,30,150,0,2,0
359,HALF VEG FRIED RICE,26,70,0,2,-6
360,HALF MANCHURYAN NUDAL,26,70,0,2,0
361,HALF JEERA RICE,26,40,0,2,0
486,PANNIR KADAI,30,150,0,2,0
487,SHAI PANNIR,30,140,0,2,0
434,IDLY SAMBAR,29,50,0,1,0
336,KAJU DRKSH C,12,25,0,0,0
337,ALMUND CARNIWAL C,12,40,0,0,0
362,HALF DAL FRY,26,40,0,2,0
363,HALF PLAIN RICE,26,30,0,2,0
484,PANNIR BT MASALA,30,130,0,2,0
335,CHEEZ PAV BAJI,23,100,0,1,0
510,S/ITALIYAN PIZA,20,150,0,2,-1
408,PURI BAJI,16,100,0,2,0
378,HALF PANNIR CHILLY DRY,26,70,0,2,0
364,HALF VEG PULAV,26,50,0,2,0
420,GULAB JAMUN 1Kg,13,280,0,0,0
351,HALF PLAIN PALAK,26,50,0,2,0
511,SP PAV BAJI,23,90,0,1,0
495,ITALIYAN PIZA,30,150,0,2,0
422,GULAB JAMUN,13,40,0,0,0
480,PLIN PALAK,30,90,0,2,0
419,MINI THALI PARCEL,1,85,0,2,-2
471,MASHRUM FRID RICE,30,140,0,2,0
427,MYSUR MASAL CUTTING,18,110,0,1,-2
346,HALF PANNIRTIKKA MASALA,26,70,0,2,0
347,HALF PAN BTUR MASALA,26,70,0,2,0
348,HALE  SHAI PANNIR,26,80,0,2,0
349,HALF MIX VEG,26,50,0,2,0
350,HALF PALAK PANNIR,26,70,0,2,0
338,BUTTER SCOCH  C,12,25,0,0,0
339,PINA LEMAN SUNDAY,12,30,0,0,0
340,AMERICON NUT C,12,35,0,0,0
341,CHOKO  SUNDAY  C,12,30,0,0,0
342,RAJ BOG  C,12,35,0,0,0
343,LONA VALA  C,12,40,0,0,0
344,MANGO JUICE,21,40,0,0,0
469,VEG FRID RICE,30,120,0,2,0
407,ONIYAN MASALA DOSA,17,95,0,1,0
521,BUTER SADA,31,90,0,1,0
406,SOUTH INDIAN PARSEL,17,1,0,1,0
397,DAL VAD..,27,50,0,1,-1
437,DAL VADA,29,50,0,1,0
381,MINARAL WATAR,21,20,0,0,2
382,CUTTING MASALA,17,70,0,1,0
380,PARADI MASALA,18,90,0,1,0
483,SIMLA MUTAR,30,100,0,2,0
482,SUKKA JERA ALU BAJI,30,100,0,2,0
409,PLAIN PALAK,1,90,0,2,0
410,DUM ALU KASHMIRI,1,90,0,2,0
515,PALAK DOSA,31,99,0,1,0
393,MIX UTTHAP,27,70,0,1,-1
492,MANCHAV SUOP,30,70,0,2,0
345,HYDRABADHI BIRYANI,7,110,0,2,0
485,PANNIR TIKKA MASALA,30,140,0,2,0
438,DHI VADA,29,80,0,1,0
439,UPMA,29,50,0,1,0
442,MY MASALA,31,95,0,1,0
399,I MV,27,50,0,1,-1
400,IDV,27,50,0,1,0
401,halp IDLY,27,25,0,1,0
402,half MENDU VADA,27,25,0,1,0
496,DAL FRAI,30,80,0,2,0
443,MY SADA,31,90,0,1,0
513,MASALA DOSA,31,70,0,1,0
392,ONIYAN UTTHAP,27,70,0,1,0
508,S/VEG CHEEZ PIZA,20,140,0,2,-3
488,PALAK PANNIR,30,130,0,2,0
404,out dor order south indian,17,1,0,1,0
519,PL UTTHAPPA BUTER,31,90,0,1,0
466,DAL KICHDI,30,100,0,2,0
504,PARCEL BAG,25,10,0,0,0
475,MANCHURYAN GRAVI,30,95,0,2,0
520,PEPAR SADA DOSA ,31,99,0,1,0
491,TOMATO SUOP,30,70,0,2,0
481,ALU PALAK,30,100,0,2,0
479,VEG KOLA PURI,30,100,0,2,0
497,DAL THDKA,30,100,0,2,0
457,CHASS,29,20,0,1,0
412,"CHEEZ BT MASALA,[ SABJI]",4,150,0,2,0
477,FIX THALI PARCEL,30,120,0,2,0
476,MINI THLI PARCEL,30,90,0,2,0
472,MANCHURYAN FRID RICE,30,140,0,2,0
467,PALAK KICHIDI,30,100,0,2,0
459,LASSI KARA,29,40,0,1,0
460,THAV ROTI,30,10,0,2,0
461,THAVA ROTI BUTTER,30,15,0,2,0
462,PARATA,30,40,0,2,0
463,PL RICE,30,60,0,2,0
464,JEERA RICE,30,70,0,2,0
465,PULAV RAITHA,30,70,0,2,0
458,LASSI SWEET,29,40,0,1,0
468,VEG PULAV,30,100,0,2,0
423,HALF ALU PALAK,26,50,0,2,0
424,S/N MASALA DOSA,18,95,0,1,0
425,EXTRA SABJI/DAL.,25,20,0,2,0
456,EXTRA PAV,29,7,0,1,0
445,CHEEZ MASALA DOSA,31,105,0,1,0
499,parsel charg,29,30,0,0,-3
518,BUTER MASALA DOSA,31,100,0,1,0
516,BUTER ADD,31,30,0,1,0
517,MIX UTTHAPPA,31,80,0,1,0
502,PL CHEEZ UTTHAPPA,19,90,0,1,0
503,PARSEL BAG ,25,5,0,0,0
500,veg BIRYANI,30,100,0,2,0
509,S/MASHURUM PIZA,20,150,0,2,-2
505,BUTTAR UTTHAPPA,31,110,0,1,0
506,DHAI VADA ,29,80,0,1,0
507,PURI BAJI (4pc),29,100,0,2,0
522,Test,31,1,0,0,0
