id,sub_category_id,name,price,desc,img,created_at,updated_at,deleted_at
,1,Kaju Matter,150,A,Kaju Matter.jpg,,,
,16,IDLY sambar,50,P,IDLY sambar.jpg,,,
,16,MENDU VADA,50,P,MENDU VADA.jpg,,,
,13,GULAB JAMUN 500gr,140,M,GULAB JAMUN 500gr.jpg,,,
,16,HALF IDLY,25,P,HALF IDLY.jpg,,,
,16,RASAM IDLY,60,P,RASAM IDLY.jpg,,,
,16,DAL VADA,50,P,DAL VADA.jpg,,,
,16,I MV,50,P,I MV.jpg,,,
,16,D MV,50,P,D MV.jpg,,,
,16,I A V,50,P,I A V.jpg,,,
,16,ALU VADA,50,P,ALU VADA.jpg,,,
,12,LOLY POP ,5,L,LOLY POP .jpg,,,
,16,IDLY DHAI,80,P,IDLY DHAI.jpg,,,
,16,upma,50,P,upma.jpg,,,
,16,DHI VADA,70,P,DHI VADA.jpg,,,
,25,LEMON RICE,90,Y,LEMON RICE.jpg,,,
,16,DHAI RICE,100,P,DHAI RICE.jpg,,,
,18,CHEEZ SADA,90,R,CHEEZ SADA.jpg,,,
,18,CHEEZ MASALA DOSA,95,R,CHEEZ MASALA DOSA.jpg,,,
,18,OPEN MASALA,95,R,OPEN MASALA.jpg,,,
,18,GREEN DOSA,95,R,GREEN DOSA.jpg,,,
,18,SPRING DOSA,99,R,SPRING DOSA.jpg,,,
,18,COCONUT DOSA,95,R,COCONUT DOSA.jpg,,,
,18,SET DOSA,90,R,SET DOSA.jpg,,,
,18,WATER DOSA,90,R,WATER DOSA.jpg,,,
,18,MUNG DAL DOSA,90,R,MUNG DAL DOSA.jpg,,,
,17,SADA DOSA,50,Q,SADA DOSA.jpg,,,
,17,MASALA DOSA ,65,Q,MASALA DOSA .jpg,,,
,17,RAVA MASALA ,90,Q,RAVA MASALA .jpg,,,
,17,RAVA SADA,80,Q,RAVA SADA.jpg,,,
,17,MYSUR SADA,85,Q,MYSUR SADA.jpg,,,
,17,MYSUR MASALA,95,Q,MYSUR MASALA.jpg,,,
,17,PEPAR SADA,99,Q,PEPAR SADA.jpg,,,
,17,PEPAR MASALA,120,Q,PEPAR MASALA.jpg,,,
,17,PEPAR SADA BTTUR,120,Q,PEPAR SADA BTTUR.jpg,,,
,17,PEPAR MASALA .BT,140,Q,PEPAR MASALA .BT.jpg,,,
,17,SADA BUTTER,80,Q,SADA BUTTER.jpg,,,
,12,CHOKO BAR ,15,L,CHOKO BAR .jpg,,,
,19,PL UTTHAPP,60,S,PL UTTHAPP.jpg,,,
,19,MIX UTTHAPPA,75,S,MIX UTTHAPPA.jpg,,,
,19,MASALA UTTHAPPA,90,S,MASALA UTTHAPPA.jpg,,,
,19,BUTTR UTTHAPPA,90,S,BUTTR UTTHAPPA.jpg,,,
,19,CHEEZ UTTHAPA PLAIN,95,S,CHEEZ UTTHAPA PLAIN.jpg,,,
,19,ONIYA CHEEZ UTTHAPPA,99,S,ONIYA CHEEZ UTTHAPPA.jpg,,,
,17,BUTAR MASALA,90,Q,BUTAR MASALA.jpg,,,
,1,Mini thali,80,A,Mini thali.jpg,,,
,16,PLAIN DHIVADA,40,P,PLAIN DHIVADA.jpg,,,
,16,chatny 1 vati  20,20,P,chatny 1 vati  20.jpg,,,
,22,BHEAL PURI,50,V,BHEAL PURI.jpg,,,
,22,DHAI PURI,60,V,DHAI PURI.jpg,,,
,22,SEV PURI,60,V,SEV PURI.jpg,,,
,22,VADA PAV 1 PC,30,V,VADA PAV 1 PC.jpg,,,
,22,VADA PAV,50,V,VADA PAV.jpg,,,
,23,SP PAV BAJI,80,W,SP PAV BAJI.jpg,,,
,23,EXTRA PAV,7,W,EXTRA PAV.jpg,,,
,16,PLAIN IDLY ,30,P,PLAIN IDLY .jpg,,,
,9,PANNIR PAKODA,140,I,PANNIR PAKODA.jpg,,,
,23,FINGAR CHEPSS,90,W,FINGAR CHEPSS.jpg,,,
,20,VEG CHEESE PIZA,120,T,VEG CHEESE PIZA.jpg,,,
,20,JAIN PIZA,120,T,JAIN PIZA.jpg,,,
,20,PLAIN CHEESE PIZAA,130,T,PLAIN CHEESE PIZAA.jpg,,,
,20,MUSHRUM ONIYAN PIZA,140,T,MUSHRUM ONIYAN PIZA.jpg,,,
,20,ITELYAN PIZA,140,T,ITELYAN PIZA.jpg,,,
,24,VEG SANDWICH,50,X,VEG SANDWICH.jpg,,,
,24,VEG SANDWICH TOST,50,X,VEG SANDWICH TOST.jpg,,,
,24,VEG SANDWICH GREEL,60,X,VEG SANDWICH GREEL.jpg,,,
,24,VEG CHEEZ SANDWICH,60,X,VEG CHEEZ SANDWICH.jpg,,,
,24,VEG CHEEZ SANDWICH TOST,70,X,VEG CHEEZ SANDWICH TOST.jpg,,,
,24,VEG CHEZ SANDWICH GREEL,80,X,VEG CHEZ SANDWICH GREEL.jpg,,,
,24,CHEZ SANDWICHI,60,X,CHEZ SANDWICHI.jpg,,,
,24,CHEZ SANDWICH TOST,70,X,CHEZ SANDWICH TOST.jpg,,,
,24,CHEZ SANDWICH GREEL,80,X,CHEZ SANDWICH GREEL.jpg,,,
,24,CLUB SANDWICHI,90,X,CLUB SANDWICHI.jpg,,,
,24,JAM BREED,30,X,JAM BREED.jpg,,,
,24,BRED BUTTER,50,X,BRED BUTTER.jpg,,,
,21,LAIM WATER,30,U,LAIM WATER.jpg,,,
,21, Lassi/s&st/softdriks,40,U, Lassi/s&st/softdriks.jpg,,,
,21,LASSI SWEET,40,U,LASSI SWEET.jpg,,,
,21,LASSI KARA,40,U,LASSI KARA.jpg,,,
,21,CHASS,20,U,CHASS.jpg,,,
,21,SP LASSI,60,U,SP LASSI.jpg,,,
,21,ORENG JUICE,60,U,ORENG JUICE.jpg,,,
,21,MUSANBI JUICE,60,U,MUSANBI JUICE.jpg,,,
,3,GREEN SALAD,60,C,GREEN SALAD.jpg,,,
,3,PAINAPAL RAITH,60,C,PAINAPAL RAITH.jpg,,,
,3,BUNDHI RAITHA,60,C,BUNDHI RAITHA.jpg,,,
,3,VEG RAITHA,50,C,VEG RAITHA.jpg,,,
,3,CURD,40,C,CURD.jpg,,,
,3,FRIED PAPAD,20,C,FRIED PAPAD.jpg,,,
,3,ROSTED PAPAD,20,C,ROSTED PAPAD.jpg,,,
,3,MASALA PAPAD,40,C,MASALA PAPAD.jpg,,,
,3,CHEZ MASALA PAPAD,70,C,CHEZ MASALA PAPAD.jpg,,,
,1,KAJU METHI/ MALAI,150,A,KAJU METHI/ MALAI.jpg,,,
,1,KAJU KARI,150,A,KAJU KARI.jpg,,,
,1,VEG JAIPURI,120,A,VEG JAIPURI.jpg,,,
,1,VEG AMRUTSARI,130,A,VEG AMRUTSARI.jpg,,,
,1,MIX VEG,90,A,MIX VEG.jpg,,,
,1,VEG KOLAPURI,90,A,VEG KOLAPURI.jpg,,,
,1,VEG KADAI,100,A,VEG KADAI.jpg,,,
,1,VEG THAW MASALA,120,A,VEG THAW MASALA.jpg,,,
,1,VEG TUFANI,130,A,VEG TUFANI.jpg,,,
,1,PUNJABI THALI,110,A,PUNJABI THALI.jpg,,,
,1,PUNJABI THLI PERSEL,120,A,PUNJABI THLI PERSEL.jpg,,,
,1,DUM ALU PUNJABI,100,A,DUM ALU PUNJABI.jpg,,,
,1,STUFF SIMLA,120,A,STUFF SIMLA.jpg,,,
,1,SIMLA MUTER,120,A,SIMLA MUTER.jpg,,,
,1,STTUFF TOMATO MUTTR,120,A,STTUFF TOMATO MUTTR.jpg,,,
,1,BHINDI FRY,120,A,BHINDI FRY.jpg,,,
,1,CHAN MASALA,90,A,CHAN MASALA.jpg,,,
,1,GOBI MUTER,90,A,GOBI MUTER.jpg,,,
,1,ALU MUTER,90,A,ALU MUTER.jpg,,,
,1,ALU PALAK,90,A,ALU PALAK.jpg,,,
,1,ALU METHI,90,A,ALU METHI.jpg,,,
,1,ALU KOBI,90,A,ALU KOBI.jpg,,,
,1,JEERA ALU MUTER,90,A,JEERA ALU MUTER.jpg,,,
,1,SUKKA TOMATO BAJI,90,A,SUKKA TOMATO BAJI.jpg,,,
,2,PANNIR KOFTHA,140,B,PANNIR KOFTHA.jpg,,,
,2,CHEEZ KOFTHA,150,B,CHEEZ KOFTHA.jpg,,,
,2,KASHMIRI KOOFTH,150,B,KASHMIRI KOOFTH.jpg,,,
,2,MALAI KOFTHA,140,B,MALAI KOFTHA.jpg,,,
,2,VEG KOFTHA,130,B,VEG KOFTHA.jpg,,,
,2,NARGIS KOFTHA,140,B,NARGIS KOFTHA.jpg,,,
,4,SHAI PANNIR,140,D,SHAI PANNIR.jpg,,,
,4,PANIR PATIYALA,140,D,PANIR PATIYALA.jpg,,,
,4,PANIR BUT MASALA,120,D,PANIR BUT MASALA.jpg,,,
,4,PANIR TIKKA MASALA,130,D,PANIR TIKKA MASALA.jpg,,,
,4,PANIR KADAI,150,D,PANIR KADAI.jpg,,,
,4,PANIR MUTER,140,D,PANIR MUTER.jpg,,,
,4,PANIR BURJJI,150,D,PANIR BURJJI.jpg,,,
,4,PANIR KURMA,130,D,PANIR KURMA.jpg,,,
,4,PANIR PALAK,130,D,PANIR PALAK.jpg,,,
,4,PANIR CHANA,120,D,PANIR CHANA.jpg,,,
,4,PALAK CORN,120,D,PALAK CORN.jpg,,,
,4,PANIR TUFANI,150,D,PANIR TUFANI.jpg,,,
,4,PANIR GARLIK THAWA,150,D,PANIR GARLIK THAWA.jpg,,,
,4,PANIR THWA MASALA,150,D,PANIR THWA MASALA.jpg,,,
,5,DAL FRY,70,E,DAL FRY.jpg,,,
,5,DAL THDKA,90,E,DAL THDKA.jpg,,,
,5,HALF DAL FRY,40,E,HALF DAL FRY.jpg,,,
,5,DAL TADKA METHI,100,E,DAL TADKA METHI.jpg,,,
,4,HALF PANIR SABJI,70,D,HALF PANIR SABJI.jpg,,,
,6,THAW ROTI,10,F,THAW ROTI.jpg,,,
,6,THAVA ROTI. BT,15,F,THAVA ROTI. BT.jpg,,,
,6,BT PARATA,40,F,BT PARATA.jpg,,,
,6,PARATA,35,F,PARATA.jpg,,,
,27,TOMATO UTTHAPP,70,#N/A,TOMATO UTTHAPP.jpg,,,
,31,SADA DOSA,60,#N/A,SADA DOSA.jpg,,,
,1,punjabi tabal sales ,1,A,punjabi tabal sales .jpg,,,
,6,ALU PARATH,40,F,ALU PARATH.jpg,,,
,6,ALU PARATH BT,45,F,ALU PARATH BT.jpg,,,
,1,out dor order punjabi,1,A,out dor order punjabi.jpg,,,
,7,PANIR PULAV,110,G,PANIR PULAV.jpg,,,
,7,MUSHRUM BIRYANI,130,G,MUSHRUM BIRYANI.jpg,,,
,7,KASHMIRI BIRYANI,130,G,KASHMIRI BIRYANI.jpg,,,
,7,VEG BIRYANI,90,G,VEG BIRYANI.jpg,,,
,7,KASHMIRI PULAV,130,G,KASHMIRI PULAV.jpg,,,
,7,GREN PEAS PULAV,90,G,GREN PEAS PULAV.jpg,,,
,7,JERA RICE,60,G,JERA RICE.jpg,,,
,7,DAL KICHIDI,90,G,DAL KICHIDI.jpg,,,
,7,PALAK KICHDI,90,G,PALAK KICHDI.jpg,,,
,7,PLAIN RICE,50,G,PLAIN RICE.jpg,,,
,7,VEG  PULAV,90,G,VEG  PULAV.jpg,,,
,8,TOMATO SOUP,60,H,TOMATO SOUP.jpg,,,
,8,MANCHU SOUP,60,H,MANCHU SOUP.jpg,,,
,8,MANCHURYAN SOUP,60,H,MANCHURYAN SOUP.jpg,,,
,8,SWEET CORN SOUP,60,H,SWEET CORN SOUP.jpg,,,
,8,HOT &SOUR SUOP,60,H,HOT &SOUR SUOP.jpg,,,
,8,VEG CLEAR  SOUP,60,H,VEG CLEAR  SOUP.jpg,,,
,9,PAN CHILLY DRY,140,I,PAN CHILLY DRY.jpg,,,
,9,PAN CHILLY GRAYVI,140,I,PAN CHILLY GRAYVI.jpg,,,
,9,PANIR SEZWAN DRY,140,I,PANIR SEZWAN DRY.jpg,,,
,9,DRAGAN POTATO,120,I,DRAGAN POTATO.jpg,,,
,9,MUSHRUM GOLDEN FRY,150,I,MUSHRUM GOLDEN FRY.jpg,,,
,9,MUSHRUM CHILY DRY,140,I,MUSHRUM CHILY DRY.jpg,,,
,9,PANNIR MANCHURYAN DRY,140,I,PANNIR MANCHURYAN DRY.jpg,,,
,9,PANNIR MANCHURYAN GREVI,140,I,PANNIR MANCHURYAN GREVI.jpg,,,
,9,VEG HAKK NUDALS,90,I,VEG HAKK NUDALS.jpg,,,
,9,VEG SEZWAN NUDAL,90,I,VEG SEZWAN NUDAL.jpg,,,
,9,GOBI MANCHURYAN DRY,90,I,GOBI MANCHURYAN DRY.jpg,,,
,9,GOBI MANCHRYAN GRAVI,90,I,GOBI MANCHRYAN GRAVI.jpg,,,
,9,MANCHURYA DRY,90,I,MANCHURYA DRY.jpg,,,
,9,MANCHRYAN GRAVI,90,I,MANCHRYAN GRAVI.jpg,,,
,9,CHAINIC BHEL,90,I,CHAINIC BHEL.jpg,,,
,10,BABY CORN KADAI,140,J,BABY CORN KADAI.jpg,,,
,10,MASHURUM KADAI,150,J,MASHURUM KADAI.jpg,,,
,10,BAYB CORN PANIR KADAI,140,J,BAYB CORN PANIR KADAI.jpg,,,
,10,MASHURUM MASAL PALAK,150,J,MASHURUM MASAL PALAK.jpg,,,
,10,MASHRUM MUTER,150,J,MASHRUM MUTER.jpg,,,
,11,TRIPAL SEZWAN NUDAL /GRAVI,140,K,TRIPAL SEZWAN NUDAL /GRAVI.jpg,,,
,25,EXTRA BUTTER 20,20,Y,EXTRA BUTTER 20.jpg,,,
,11,"TRIPAL SEZ RICE ,MANCHURYAN",140,K,"TRIPAL SEZ RICE ,MANCHURYAN.jpg",,,
,11,VEG SEZWAN RICE,120,K,VEG SEZWAN RICE.jpg,,,
,11,VEG FRID RICE,120,K,VEG FRID RICE.jpg,,,
,11,MUSHURUM FRID RICE,120,K,MUSHURUM FRID RICE.jpg,,,
,11,MANCHURIYAN RICE,120,K,MANCHURIYAN RICE.jpg,,,
,11,MANCHURYAN NUDAL,120,K,MANCHURYAN NUDAL.jpg,,,
,12,VANILA ,25,L,VANILA .jpg,,,
,12,CHOCOLATE,40,L,CHOCOLATE.jpg,,,
,12,STROBERY,30,L,STROBERY.jpg,,,
,12,KESAR PISTA,35,L,KESAR PISTA.jpg,,,
,12,MANGO cup,25,L,MANGO cup.jpg,,,
,13,RAVA KESARI,50,M,RAVA KESARI.jpg,,,
