id,sub_category_id,name,price,desc,img,created_at,updated_at,deleted_at
,13,FRUT SALAD,80,M,FRUT SALAD.jpg,,,
,13,FRUT SALAD WITH ICE CREEM,80,M,FRUT SALAD WITH ICE CREEM.jpg,,,
,14,TEA,25,N,TEA.jpg,,,
,14,COFFIY,35,N,COFFIY.jpg,,,
,14,BORNVITA ,35,N,BORNVITA .jpg,,,
,14,HARLICS ,35,N,HARLICS .jpg,,,
,14,FILTER COFFEI,35,N,FILTER COFFEI.jpg,,,
,16,AMV,50,P,AMV.jpg,,,
,27,MENDU VADA,50,#N/A,MENDU VADA.jpg,,,
,19,ONIYAN UTHTTAPPA,75,S,ONIYAN UTHTTAPPA.jpg,,,
,19,TOMATO UTTHAPPA,75,S,TOMATO UTTHAPPA.jpg,,,
,19,ONIYAN TOMATO UTTHAPPA,75,S,ONIYAN TOMATO UTTHAPPA.jpg,,,
,19,ONIYAN CHILLY UTTHAPPA,75,S,ONIYAN CHILLY UTTHAPPA.jpg,,,
,14,MILK GLASS,40,N,MILK GLASS.jpg,,,
,23,EXTR CHOLA,40,W,EXTR CHOLA.jpg,,,
,16,HALF  MV,25,P,HALF  MV.jpg,,,
,16,HALF DV,25,P,HALF DV.jpg,,,
,5,BUTTER DAL FRY ,90,E,BUTTER DAL FRY .jpg,,,
,5,JAIN BTTUR DAL FRY,90,E,JAIN BTTUR DAL FRY.jpg,,,
,14,GREEN TEA,30,N,GREEN TEA.jpg,,,
,7,HALF JEERA RICE,40,G,HALF JEERA RICE.jpg,,,
,7,HALF PLAIN RICE,30,G,HALF PLAIN RICE.jpg,,,
,25,EXTRA CHEEZ 60,60,Y,EXTRA CHEEZ 60.jpg,,,
,25,EXTRA CHEEZ,30,Y,EXTRA CHEEZ.jpg,,,
,25,CHTNY 30,30,Y,CHTNY 30.jpg,,,
,25,SABAR 60,60,Y,SABAR 60.jpg,,,
,23,CHOLA BATORR,100,W,CHOLA BATORR.jpg,,,
,18,CHEZ MYSUR MASALA,120,R,CHEZ MYSUR MASALA.jpg,,,
,18, CHEZ MYSUAR SADA,110,R, CHEZ MYSUAR SADA.jpg,,,
,1,half veg sabji,50,A,half veg sabji.jpg,,,
,16,I DV MV,75,P,I DV MV.jpg,,,
,9,HALF MANCHURYAN,50,I,HALF MANCHURYAN.jpg,,,
,9,HALF AKK NUDAL,50,I,HALF AKK NUDAL.jpg,,,
,23,BAJI ONLY,50,W,BAJI ONLY.jpg,,,
,23,EX BHATORA 1,30,W,EX BHATORA 1.jpg,,,
,16,samar 1 vati,10,P,samar 1 vati.jpg,,,
,25,SAMBAR 30,30,Y,SAMBAR 30.jpg,,,
,16,DHAI VADA 1PC,40,P,DHAI VADA 1PC.jpg,,,
,16,I DV,50,P,I DV.jpg,,,
,16,A DV,50,P,A DV.jpg,,,
,21,APPEAL SHEK,60,U,APPEAL SHEK.jpg,,,
,21,PAINAPAL JUCEI,60,U,PAINAPAL JUCEI.jpg,,,
,21,MUSAMBI&PAINAPAL MIX JUCE,60,U,MUSAMBI&PAINAPAL MIX JUCE.jpg,,,
,14,COLD COFFEE,80,N,COLD COFFEE.jpg,,,
,18,open sada,80,R,open sada.jpg,,,
,30,SEZ FRID RICE,120,#N/A,SEZ FRID RICE.jpg,,,
,17,ONIYAN SADA,80,Q,ONIYAN SADA.jpg,,,
,25,SAMBAR ,10,Y,SAMBAR .jpg,,,
,18,ONIYAN RAVA SADA,90,R,ONIYAN RAVA SADA.jpg,,,
,18,ONIYAN RAVA MASALA,99,R,ONIYAN RAVA MASALA.jpg,,,
,9,MASHURUM MASALA,150,I,MASHURUM MASALA.jpg,,,
,25,SAMBAR 20,20,Y,SAMBAR 20.jpg,,,
,18, ONION  MY MASALA,100,R, ONION  MY MASALA.jpg,,,
,30,KAJU KARI,150,#N/A,KAJU KARI.jpg,,,
,30,VEZ CHEEZ PIZA,140,#N/A,VEZ CHEEZ PIZA.jpg,,,
,16,BUTER IDLY,70,P,BUTER IDLY.jpg,,,
,18,MASALA DOSA CUTTING,70,R,MASALA DOSA CUTTING.jpg,,,
,25,EXTRA DHI VATI,20,Y,EXTRA DHI VATI.jpg,,,
,25,SAMBAR RICE,80,Y,SAMBAR RICE.jpg,,,
,7,CURD RICE,90,G,CURD RICE.jpg,,,
,25,PULAV RAITH ..,70,Y,PULAV RAITH ...jpg,,,
,30,HAKK NUDAL,95,#N/A,HAKK NUDAL.jpg,,,
,25,"JEERA RICE,,",60,Y,"JEERA RICE,,.jpg",,,
,25,"PLAIN RICE,,",50,Y,"PLAIN RICE,,.jpg",,,
,25,DAL RICE,90,Y,DAL RICE.jpg,,,
,25,atta 60,60,Y,atta 60.jpg,,,
,25,atta 30,30,Y,atta 30.jpg,,,
,18,CHEEZ OPAN MASALA,120,R,CHEEZ OPAN MASALA.jpg,,,
,18,CHEEZ MYSUR SADA,110,R,CHEEZ MYSUR SADA.jpg,,,
,7,CHEEZ PULAV,140,G,CHEEZ PULAV.jpg,,,
,16,PLAIN DAL VADA,40,P,PLAIN DAL VADA.jpg,,,
,16,PLAIN M V,40,P,PLAIN M V.jpg,,,
,16,PLAIN A V,40,P,PLAIN A V.jpg,,,
,7,PANNIR BIRYANI,110,G,PANNIR BIRYANI.jpg,,,
,25,RASAM RICE,50,Y,RASAM RICE.jpg,,,
,17,SOUTH INDIAN PLATER,110,Q,SOUTH INDIAN PLATER.jpg,,,
,30,DAL FRI BTTUR,100,#N/A,DAL FRI BTTUR.jpg,,,
,26,HALF MUTER PANNIR,70,Z,HALF MUTER PANNIR.jpg,,,
,26,HALF VEG KOLA PURI,60,Z,HALF VEG KOLA PURI.jpg,,,
,26,HALF KAJU KARI,80,Z,HALF KAJU KARI.jpg,,,
,26,HALF MANCHRYAN DRY,50,Z,HALF MANCHRYAN DRY.jpg,,,
,30,MANCHURYAN DRY,95,#N/A,MANCHURYAN DRY.jpg,,,
,23,SP CHEESE PAV BAJI,110,W,SP CHEESE PAV BAJI.jpg,,,
,26,HALF VEG BIRYANI,60,Z,HALF VEG BIRYANI.jpg,,,
,26,HALF HAKK NUDALS,50,Z,HALF HAKK NUDALS.jpg,,,
,26,HALF CHANA MASALA,50,Z,HALF CHANA MASALA.jpg,,,
,30,MASHURUM KADAI,150,#N/A,MASHURUM KADAI.jpg,,,
,26,HALF VEG FRIED RICE,70,Z,HALF VEG FRIED RICE.jpg,,,
,26,HALF MANCHURYAN NUDAL,70,Z,HALF MANCHURYAN NUDAL.jpg,,,
,26,HALF JEERA RICE,40,Z,HALF JEERA RICE.jpg,,,
,30,PANNIR KADAI,150,#N/A,PANNIR KADAI.jpg,,,
,30,SHAI PANNIR,140,#N/A,SHAI PANNIR.jpg,,,
,29,IDLY SAMBAR,50,#N/A,IDLY SAMBAR.jpg,,,
,12,KAJU DRKSH C,25,L,KAJU DRKSH C.jpg,,,
,12,ALMUND CARNIWAL C,40,L,ALMUND CARNIWAL C.jpg,,,
,26,HALF DAL FRY,40,Z,HALF DAL FRY.jpg,,,
,26,HALF PLAIN RICE,30,Z,HALF PLAIN RICE.jpg,,,
,30,PANNIR BT MASALA,130,#N/A,PANNIR BT MASALA.jpg,,,
,23,CHEEZ PAV BAJI,100,W,CHEEZ PAV BAJI.jpg,,,
,20,S/ITALIYAN PIZA,150,T,S/ITALIYAN PIZA.jpg,,,
,16,PURI BAJI,100,P,PURI BAJI.jpg,,,
,26,HALF PANNIR CHILLY DRY,70,Z,HALF PANNIR CHILLY DRY.jpg,,,
,26,HALF VEG PULAV,50,Z,HALF VEG PULAV.jpg,,,
,13,GULAB JAMUN 1Kg,280,M,GULAB JAMUN 1Kg.jpg,,,
,26,HALF PLAIN PALAK,50,Z,HALF PLAIN PALAK.jpg,,,
,23,SP PAV BAJI,90,W,SP PAV BAJI.jpg,,,
,30,ITALIYAN PIZA,150,#N/A,ITALIYAN PIZA.jpg,,,
,13,GULAB JAMUN,40,M,GULAB JAMUN.jpg,,,
,30,PLIN PALAK,90,#N/A,PLIN PALAK.jpg,,,
,1,MINI THALI PARCEL,85,A,MINI THALI PARCEL.jpg,,,
,30,MASHRUM FRID RICE,140,#N/A,MASHRUM FRID RICE.jpg,,,
,18,MYSUR MASAL CUTTING,110,R,MYSUR MASAL CUTTING.jpg,,,
,26,HALF PANNIRTIKKA MASALA,70,Z,HALF PANNIRTIKKA MASALA.jpg,,,
,26,HALF PAN BTUR MASALA,70,Z,HALF PAN BTUR MASALA.jpg,,,
,26,HALE  SHAI PANNIR,80,Z,HALE  SHAI PANNIR.jpg,,,
,26,HALF MIX VEG,50,Z,HALF MIX VEG.jpg,,,
,26,HALF PALAK PANNIR,70,Z,HALF PALAK PANNIR.jpg,,,
,12,BUTTER SCOCH  C,25,L,BUTTER SCOCH  C.jpg,,,
,12,PINA LEMAN SUNDAY,30,L,PINA LEMAN SUNDAY.jpg,,,
,12,AMERICON NUT C,35,L,AMERICON NUT C.jpg,,,
,12,CHOKO  SUNDAY  C,30,L,CHOKO  SUNDAY  C.jpg,,,
,12,RAJ BOG  C,35,L,RAJ BOG  C.jpg,,,
,12,LONA VALA  C,40,L,LONA VALA  C.jpg,,,
,21,MANGO JUICE,40,U,MANGO JUICE.jpg,,,
,30,VEG FRID RICE,120,#N/A,VEG FRID RICE.jpg,,,
,17,ONIYAN MASALA DOSA,95,Q,ONIYAN MASALA DOSA.jpg,,,
,31,BUTER SADA,90,#N/A,BUTER SADA.jpg,,,
,17,SOUTH INDIAN PARSEL,1,Q,SOUTH INDIAN PARSEL.jpg,,,
,27,DAL VAD..,50,#N/A,DAL VAD...jpg,,,
,29,DAL VADA,50,#N/A,DAL VADA.jpg,,,
,21,MINARAL WATAR,20,U,MINARAL WATAR.jpg,,,
,17,CUTTING MASALA,70,Q,CUTTING MASALA.jpg,,,
,18,PARADI MASALA,90,R,PARADI MASALA.jpg,,,
,30,SIMLA MUTAR,100,#N/A,SIMLA MUTAR.jpg,,,
,30,SUKKA JERA ALU BAJI,100,#N/A,SUKKA JERA ALU BAJI.jpg,,,
,1,PLAIN PALAK,90,A,PLAIN PALAK.jpg,,,
,1,DUM ALU KASHMIRI,90,A,DUM ALU KASHMIRI.jpg,,,
,31,PALAK DOSA,99,#N/A,PALAK DOSA.jpg,,,
,27,MIX UTTHAP,70,#N/A,MIX UTTHAP.jpg,,,
,30,MANCHAV SUOP,70,#N/A,MANCHAV SUOP.jpg,,,
,7,HYDRABADHI BIRYANI,110,G,HYDRABADHI BIRYANI.jpg,,,
,30,PANNIR TIKKA MASALA,140,#N/A,PANNIR TIKKA MASALA.jpg,,,
,29,DHI VADA,80,#N/A,DHI VADA.jpg,,,
,29,UPMA,50,#N/A,UPMA.jpg,,,
,31,MY MASALA,95,#N/A,MY MASALA.jpg,,,
,27,I MV,50,#N/A,I MV.jpg,,,
,27,IDV,50,#N/A,IDV.jpg,,,
,27,halp IDLY,25,#N/A,halp IDLY.jpg,,,
,27,half MENDU VADA,25,#N/A,half MENDU VADA.jpg,,,
,30,DAL FRAI,80,#N/A,DAL FRAI.jpg,,,
,31,MY SADA,90,#N/A,MY SADA.jpg,,,
,31,MASALA DOSA,70,#N/A,MASALA DOSA.jpg,,,
,27,ONIYAN UTTHAP,70,#N/A,ONIYAN UTTHAP.jpg,,,
,20,S/VEG CHEEZ PIZA,140,T,S/VEG CHEEZ PIZA.jpg,,,
,30,PALAK PANNIR,130,#N/A,PALAK PANNIR.jpg,,,
,17,out dor order south indian,1,Q,out dor order south indian.jpg,,,
,31,PL UTTHAPPA BUTER,90,#N/A,PL UTTHAPPA BUTER.jpg,,,
,30,DAL KICHDI,100,#N/A,DAL KICHDI.jpg,,,
,25,PARCEL BAG,10,Y,PARCEL BAG.jpg,,,
,30,MANCHURYAN GRAVI,95,#N/A,MANCHURYAN GRAVI.jpg,,,
,31,PEPAR SADA DOSA ,99,#N/A,PEPAR SADA DOSA .jpg,,,
,30,TOMATO SUOP,70,#N/A,TOMATO SUOP.jpg,,,
,30,ALU PALAK,100,#N/A,ALU PALAK.jpg,,,
,30,VEG KOLA PURI,100,#N/A,VEG KOLA PURI.jpg,,,
,30,DAL THDKA,100,#N/A,DAL THDKA.jpg,,,
,29,CHASS,20,#N/A,CHASS.jpg,,,
,4,"CHEEZ BT MASALA,[ SABJI]",150,D,"CHEEZ BT MASALA,[ SABJI].jpg",,,
,30,FIX THALI PARCEL,120,#N/A,FIX THALI PARCEL.jpg,,,
,30,MINI THLI PARCEL,90,#N/A,MINI THLI PARCEL.jpg,,,
,30,MANCHURYAN FRID RICE,140,#N/A,MANCHURYAN FRID RICE.jpg,,,
,30,PALAK KICHIDI,100,#N/A,PALAK KICHIDI.jpg,,,
,29,LASSI KARA,40,#N/A,LASSI KARA.jpg,,,
,30,THAV ROTI,10,#N/A,THAV ROTI.jpg,,,
,30,THAVA ROTI BUTTER,15,#N/A,THAVA ROTI BUTTER.jpg,,,
,30,PARATA,40,#N/A,PARATA.jpg,,,
,30,PL RICE,60,#N/A,PL RICE.jpg,,,
,30,JEERA RICE,70,#N/A,JEERA RICE.jpg,,,
,30,PULAV RAITHA,70,#N/A,PULAV RAITHA.jpg,,,
,29,LASSI SWEET,40,#N/A,LASSI SWEET.jpg,,,
,30,VEG PULAV,100,#N/A,VEG PULAV.jpg,,,
,26,HALF ALU PALAK,50,Z,HALF ALU PALAK.jpg,,,
,18,S/N MASALA DOSA,95,R,S/N MASALA DOSA.jpg,,,
,25,EXTRA SABJI/DAL.,20,Y,EXTRA SABJI/DAL..jpg,,,
,29,EXTRA PAV,7,#N/A,EXTRA PAV.jpg,,,
,31,CHEEZ MASALA DOSA,105,#N/A,CHEEZ MASALA DOSA.jpg,,,
,29,parsel charg,30,#N/A,parsel charg.jpg,,,
,31,BUTER MASALA DOSA,100,#N/A,BUTER MASALA DOSA.jpg,,,
,31,BUTER ADD,30,#N/A,BUTER ADD.jpg,,,
,31,MIX UTTHAPPA,80,#N/A,MIX UTTHAPPA.jpg,,,
,19,PL CHEEZ UTTHAPPA,90,S,PL CHEEZ UTTHAPPA.jpg,,,
,25,PARSEL BAG ,5,Y,PARSEL BAG .jpg,,,
,30,veg BIRYANI,100,#N/A,veg BIRYANI.jpg,,,
,20,S/MASHURUM PIZA,150,T,S/MASHURUM PIZA.jpg,,,
,31,BUTTAR UTTHAPPA,110,#N/A,BUTTAR UTTHAPPA.jpg,,,
,29,DHAI VADA ,80,#N/A,DHAI VADA .jpg,,,
,29,PURI BAJI (4pc),100,#N/A,PURI BAJI (4pc).jpg,,,
